,year_birth,education,marital_status,income,mntwines,mntfruits,mntmeatproducts,mntsweetproducts,mntgoldprods,numwebpurchases,numstorepurchases,country,children_home
949,1974,4,5,79632,471,0,609,21,12,6,9,5,0
950,1978,2,5,28587,22,4,29,10,13,2,4,6,1
951,1981,2,5,88325,519,71,953,27,53,6,9,3,0
952,1958,3,3,51412,140,3,33,5,14,3,4,6,1
953,1952,0,2,63998,176,29,818,33,112,7,11,6,0
954,1978,0,4,38593,51,12,66,24,24,4,3,6,1
955,1977,3,3,27889,14,0,4,0,8,1,2,0,1
956,1980,0,4,45889,31,0,6,1,8,1,3,1,1
957,1967,4,5,56575,421,5,90,16,10,7,7,1,2
958,1979,1,4,16014,3,9,11,8,7,1,4,6,2
959,1958,3,1,61331,534,5,47,5,41,11,6,1,2
960,1976,3,4,70893,768,44,638,44,14,6,10,6,0
961,1979,2,3,2447,1,1,1726,1,1,0,0,7,1
962,1957,2,4,64849,652,48,444,84,108,9,6,6,0
963,1989,2,3,42387,235,0,254,4,191,8,7,6,1
964,1995,0,4,80617,594,51,703,55,32,4,8,3,0
965,1985,2,5,54006,174,77,209,24,97,8,7,6,1
966,1978,2,5,16531,2,13,13,5,11,3,3,1,1
967,1966,4,5,30843,24,0,2,0,9,1,2,3,2
968,1984,4,3,18988,6,0,8,1,1,1,3,0,1
969,1965,4,3,81051,1142,29,287,29,14,5,12,6,0
970,1988,2,4,39747,80,15,113,13,52,5,4,5,1
971,1959,4,4,34554,41,1,8,0,5,2,3,1,1
972,1959,4,3,52854,105,0,10,1,0,2,4,5,2
973,1970,2,5,81205,724,74,1026,55,130,5,7,3,0
974,1970,4,3,69084,1181,107,238,30,30,7,13,6,1
976,1974,4,3,65352,284,3,88,7,23,4,8,5,1
977,1972,2,3,22063,7,10,16,11,11,2,3,1,1
978,1979,2,4,47691,14,0,3,0,4,1,2,6,1
979,1968,4,3,29187,26,0,6,0,2,1,3,6,1
980,1972,2,4,72504,604,26,593,161,94,5,6,1,1
981,1970,2,2,33986,16,2,20,1,5,1,3,6,1
982,1986,3,5,42386,65,4,16,4,11,3,3,5,1
983,1986,3,5,42386,65,4,16,4,11,3,3,3,1
984,1953,4,2,36957,100,2,18,1,31,3,2,0,2
985,1988,1,5,13724,2,7,7,15,27,2,2,5,1
986,1967,2,3,42664,21,0,3,0,0,1,3,6,1
987,1958,4,5,37334,26,1,18,2,15,3,4,6,2
988,1951,0,3,78497,207,26,522,0,223,5,12,1,0
989,1951,0,3,78497,207,26,522,0,223,5,12,3,0
990,1956,0,5,58821,513,14,173,0,28,9,9,5,1
991,1953,2,5,58398,299,5,222,21,49,5,8,0,0
992,1961,3,3,80950,525,147,331,147,63,6,9,5,0
993,1980,4,3,30732,155,1,25,1,3,4,4,5,1
994,1966,0,4,89572,606,24,1171,194,64,7,9,6,0
995,1968,2,4,57107,159,0,120,0,137,4,8,6,1
996,1970,2,4,76467,676,161,636,44,58,2,5,7,1
997,1957,2,4,0,7,0,10,0,1,1,2,2,2
998,1948,2,5,51315,68,28,55,30,41,2,5,0,0
999,1966,2,4,43602,19,5,22,3,19,3,2,5,2
1000,1978,2,4,38643,22,2,14,1,10,2,3,6,2
1001,1951,2,4,49090,494,5,89,0,100,7,9,6,1
1002,1970,2,3,70617,353,61,793,46,27,3,7,6,0
1003,1970,4,3,67536,1253,0,470,71,35,11,11,5,1
1004,1975,2,3,27573,50,15,149,15,15,5,4,6,1
1005,1979,0,2,13533,12,3,16,0,17,2,3,6,1
1006,1953,2,3,50725,443,10,75,10,48,8,8,1,1
1007,1978,2,5,25851,9,4,25,5,5,2,3,0,1
1008,1978,2,3,57113,182,4,33,2,42,4,5,6,2
1009,1945,3,5,62847,521,168,786,76,61,3,4,1,0
1010,1982,2,4,68627,395,15,323,54,38,2,6,5,0
1011,1983,2,3,25271,10,1,28,4,7,1,2,3,1
1012,1966,2,4,63810,977,12,269,12,101,4,12,6,1
1013,1966,2,4,63810,977,12,269,12,101,4,12,2,1
1014,1958,4,5,65488,603,45,243,18,54,3,6,6,0
1015,1955,3,4,36927,51,0,16,0,4,3,3,7,2
1016,1977,2,3,22108,5,3,15,2,6,2,3,6,2
1017,1949,2,3,72025,967,0,660,50,0,4,13,0,0
1018,1975,2,3,33183,7,5,56,15,37,4,3,6,1
1019,1982,3,5,23661,18,0,4,0,1,1,3,5,1
1020,1977,0,5,25315,1,9,19,3,22,3,3,6,1
1021,1961,2,4,45938,273,11,240,83,29,8,6,7,0
1022,1988,2,4,66951,277,162,478,76,124,3,7,3,0
1023,1979,2,5,77298,425,115,315,35,79,6,11,1,1
1024,1979,2,5,77298,425,115,315,35,79,6,11,6,1
1025,1974,3,5,43018,35,4,24,6,64,2,2,2,1
1026,1969,2,3,75759,1394,22,797,91,182,9,9,5,0
1027,1989,4,4,33996,40,2,23,0,6,1,3,6,0
1028,1989,4,4,33996,40,2,23,0,6,1,3,5,0
1029,1970,2,2,54137,171,0,11,1,20,4,4,5,1
1030,1967,2,3,61223,709,43,224,118,247,9,4,5,1
1031,1968,4,2,69674,554,41,226,0,24,10,10,5,2
1032,1972,3,4,49494,191,9,97,6,82,6,5,1,1
1033,1962,2,5,51195,230,14,238,24,58,9,5,5,2
1034,1975,0,3,37284,11,1,4,1,6,0,3,3,2
1035,1975,0,3,37284,11,1,4,1,6,0,3,6,2
1036,1978,2,5,42011,131,0,18,1,39,3,4,5,1
1037,1954,2,2,70044,1073,0,403,14,14,7,5,6,1
1038,1972,2,5,46053,56,10,111,7,25,3,4,2,1
1039,1981,1,3,24480,4,19,37,25,17,3,4,5,1
1040,1977,2,3,54233,652,8,179,0,142,11,5,6,1
1041,1954,2,4,36130,157,43,195,56,37,3,4,6,1
1042,1975,4,5,56559,226,22,174,31,31,4,8,6,1
1043,1992,3,4,92859,962,61,973,61,20,5,12,1,0
1044,1980,2,5,44010,186,36,320,72,48,10,6,5,1
1045,1963,2,3,80124,483,84,603,84,241,3,8,5,0
1046,1963,2,3,80124,483,84,603,84,241,3,8,6,0
1047,1980,2,3,50183,97,12,97,10,15,3,6,5,2
1048,1971,2,3,64722,303,0,340,147,15,8,11,6,1
1049,1976,4,5,37395,18,0,9,1,11,1,3,6,1
1050,1968,3,3,29543,17,3,21,4,18,3,2,6,2
1051,1968,2,3,19514,14,3,23,1,28,3,2,6,2
1053,1975,2,5,59481,178,3,156,66,58,3,8,6,1
1054,1947,3,4,91712,1276,24,840,29,48,9,11,6,0
1055,1975,2,5,80144,240,132,695,192,108,3,8,0,0
1056,1972,4,3,59973,130,30,188,34,0,3,7,6,0
1057,1974,4,4,68352,614,16,175,33,33,8,9,1,1
1058,1975,3,4,81169,1288,20,693,61,27,5,9,6,0
1059,1975,2,3,61456,563,76,468,192,89,6,13,6,1
1060,1966,1,5,22634,2,23,19,6,46,2,2,6,0
1061,1966,1,5,22634,2,23,19,6,46,2,2,0,0
1062,1975,2,3,23957,2,1,38,11,16,2,3,1,1
1063,1973,2,3,33471,43,2,27,9,12,3,4,5,1
1064,1950,4,5,52157,189,2,32,2,40,3,5,6,1
1065,1985,4,4,30298,6,3,18,1,0,1,3,6,0
1066,1950,4,6,56551,67,4,49,2,16,2,4,5,2
1067,1950,4,6,56551,67,4,49,2,16,2,4,6,2
1068,1957,3,0,65487,240,67,699,0,163,3,6,1,0
1069,1957,3,5,65487,240,67,699,0,163,3,6,1,0
1070,1952,2,4,44213,95,11,35,4,7,2,5,6,2
1071,1974,4,3,40344,210,0,6,0,2,4,5,6,1
1072,1978,2,5,57867,344,35,193,23,17,7,9,1,1
1073,1973,2,3,25410,2,2,17,13,4,1,4,6,1
1074,1970,2,3,13260,9,4,27,2,7,3,3,6,2
1075,1991,2,3,42691,179,2,102,17,58,5,6,6,0
1076,1970,3,3,36138,130,0,16,0,5,3,4,2,2
1077,1972,3,3,57136,306,5,130,109,92,5,10,1,2
1078,1955,2,6,58275,189,10,309,43,64,8,7,2,2
1079,1957,4,2,54237,267,3,34,0,57,5,5,5,1
1080,1974,4,3,34596,14,0,2,0,7,1,2,5,1
1081,1974,4,3,34596,14,0,2,0,7,1,2,2,1
1082,1961,3,5,74881,505,72,306,27,54,9,12,3,2
1083,1961,3,5,74881,505,72,306,27,54,9,12,6,2
1084,1970,2,2,44267,183,5,68,5,49,5,4,6,2
1085,1988,2,3,68487,758,12,418,89,89,9,13,1,0
1086,1988,2,3,68487,758,12,418,89,89,9,13,0,0
1087,1959,2,4,80982,505,137,505,22,22,11,11,6,2
1088,1980,2,5,69508,824,32,204,32,43,11,11,5,1
1089,1961,4,5,63342,918,21,131,10,21,8,5,5,1
1090,1961,4,5,63342,918,21,131,10,21,8,5,6,1
1091,1961,2,4,82014,980,37,300,163,31,3,12,5,0
1092,1959,2,6,76320,526,35,283,53,35,6,4,7,1
1093,1954,2,2,64587,66,0,16,6,20,1,4,6,2
1094,1975,2,3,74190,151,81,254,91,64,4,11,6,1
1095,1979,3,3,32765,13,3,24,3,3,2,4,6,1
1096,1964,0,4,0,5,1,11,0,4,1,2,0,2
1097,1975,0,3,22212,5,9,26,8,21,2,4,5,1
1098,1989,2,4,18358,6,8,35,4,4,3,4,6,1
1099,1974,2,3,26067,22,2,18,2,12,3,3,1,1
1100,1969,1,5,22390,0,1,19,1,5,1,2,0,0
1101,1978,2,5,70440,690,117,575,102,88,5,7,6,0
1102,1978,2,4,60199,8,1,9,0,0,0,3,1,3
1103,1981,2,5,38547,6,1,10,1,4,1,2,1,1
1104,1980,2,3,19107,2,4,19,5,16,1,3,1,1
1105,1985,4,4,37929,202,2,49,2,10,4,5,6,0
1106,1950,2,4,16813,4,8,23,2,13,2,3,1,0
1107,1957,2,3,62187,792,0,320,45,126,4,5,6,0
1108,1966,2,5,57811,545,7,151,21,78,7,11,6,1
1109,1956,3,5,50943,31,0,9,0,6,1,3,6,1
1111,1975,2,4,53201,280,7,101,0,27,6,5,6,2
1112,1963,2,5,54414,109,18,40,26,18,3,5,5,2
1113,1972,2,5,26290,15,8,27,5,22,2,4,1,2
1114,1959,2,2,61250,382,138,125,26,59,5,12,6,1
1115,1947,1,5,28389,1,5,10,4,8,1,2,6,0
1116,1965,3,4,55250,664,58,115,0,66,7,10,0,1
1117,1966,2,5,37758,27,2,10,0,1,1,3,3,2
1118,1966,2,5,37758,27,2,10,0,1,1,3,6,2
1119,1957,4,3,37633,13,4,20,0,1,1,3,6,2
1120,1963,4,5,33629,132,0,16,0,4,3,4,6,2
1121,1967,4,3,36947,88,3,25,1,29,3,4,0,2
1122,1952,2,2,69142,448,4,40,4,39,8,7,3,1
1123,1959,2,3,53154,129,0,21,1,7,3,4,7,1
1124,1960,4,3,65695,371,32,189,58,6,5,10,6,1
1125,1952,4,5,69805,750,71,187,10,20,6,11,2,1
1126,1978,0,4,36975,10,6,11,4,2,1,3,6,1
1127,1973,2,3,26228,2,6,7,1,9,1,2,6,1
1128,1972,3,3,37787,40,1,44,3,18,3,3,3,1
1129,1974,4,3,37087,194,55,149,0,3,4,8,5,1
1130,1952,0,5,57247,99,4,69,54,6,2,7,6,1
1131,1954,4,3,36930,223,2,31,2,39,5,4,6,1
1132,1963,3,2,48721,81,18,160,13,21,4,5,5,2
1133,1969,3,3,43641,57,2,55,2,23,2,4,6,2
1134,1951,2,3,75903,340,108,315,38,100,6,9,6,1
1135,1956,2,3,71391,336,123,320,123,141,6,12,1,1
1136,1976,4,3,16927,20,2,26,1,4,3,4,5,2
1137,1961,2,2,27215,30,5,30,9,28,2,4,5,3
1138,1976,2,3,53858,407,53,279,150,26,4,6,6,1
1139,1963,2,4,30983,51,4,62,1,49,4,3,3,0
1140,1952,2,5,43462,90,17,112,6,15,4,5,6,2
1141,1956,2,3,63943,423,184,381,97,21,6,6,3,1
1142,1986,2,4,26816,5,1,9,4,3,0,3,3,0
1143,1976,0,5,75484,378,97,456,194,34,7,6,1,1
1144,1966,3,5,33564,61,0,3,0,7,1,3,6,1
1145,1953,3,3,54348,70,0,16,0,4,2,4,1,2
1146,1959,2,3,54984,173,13,163,3,6,6,6,6,1
1147,1984,2,4,34738,3,2,13,0,2,1,3,6,1
1148,1963,2,2,68118,595,23,133,23,154,8,4,7,1
1149,1963,2,2,68118,595,23,133,23,154,8,4,6,1
1150,1973,2,5,22682,10,14,33,2,36,2,4,0,1
1151,1975,2,3,51948,82,33,125,30,41,5,4,6,1
1152,1969,2,3,25293,15,0,11,2,9,1,2,6,1
1153,1969,2,3,25293,15,0,11,2,9,1,2,0,1
1154,1964,4,3,41551,220,0,36,0,23,5,5,1,2
1155,1962,4,5,56067,517,12,70,6,120,7,7,5,1
1156,1952,2,3,67433,615,28,271,48,30,6,13,6,2
1157,1983,2,5,22010,11,2,12,0,8,2,3,6,1
1158,1952,0,4,64831,480,86,324,86,144,6,5,5,2
1159,1954,2,3,62820,398,61,403,61,53,3,6,5,0
1160,1954,2,3,62820,398,61,403,61,53,3,6,6,0
1161,1959,0,2,78353,752,122,515,153,34,10,11,1,1
1162,1966,3,3,57183,464,5,71,0,70,9,7,6,2
1163,1965,2,4,23478,28,6,39,17,39,3,3,7,0
1164,1978,2,4,30168,154,20,66,12,27,6,4,6,1
1165,1989,2,3,37155,23,0,33,15,3,2,4,6,1
1166,1985,1,4,16581,1,3,6,3,11,0,3,6,0
1167,1980,2,3,41850,53,5,21,13,4,3,3,7,2
1168,1967,3,2,81380,741,68,913,68,103,4,10,1,0
1169,1981,2,5,56386,230,48,227,32,75,9,7,5,2
1170,1971,2,2,25818,5,2,10,2,9,0,2,2,1
1171,1984,2,5,15345,5,2,19,2,19,1,2,6,1
1172,1977,3,5,57954,456,4,24,0,9,8,6,6,2
1173,1952,2,3,50300,143,15,84,23,5,2,8,6,1
1174,1955,4,3,38725,31,0,8,1,5,1,4,6,2
1175,1989,0,5,10404,2,2,21,6,12,1,4,6,1
1176,1991,1,4,26868,0,0,9,3,2,1,2,5,1
1177,1949,2,6,72298,625,35,227,17,35,4,6,6,0
1178,1958,2,3,72905,407,114,626,165,203,3,9,6,0
1179,1976,2,4,47025,254,7,128,0,26,6,5,7,1
1180,1985,2,4,29938,3,3,7,2,11,1,3,5,1
1181,1948,4,5,46681,269,15,84,19,38,4,4,6,2
1182,1948,4,5,46681,269,15,84,19,38,4,4,5,2
1183,1970,3,4,29548,7,1,9,1,11,1,2,6,1
1184,1956,3,3,62058,301,7,84,0,58,6,7,2,1
1185,1969,3,5,0,375,42,142,66,96,4,4,0,2
1186,1963,4,4,36736,10,0,3,0,4,1,2,6,2
1187,1952,3,4,8820,12,0,17,2,4,3,3,1,2
1188,1963,1,5,14918,3,3,18,4,15,1,3,3,1
1189,1974,2,5,56715,258,105,476,172,9,7,4,6,0
1190,1978,1,5,24882,1,4,39,0,36,1,2,3,1
1191,1978,1,5,24882,1,4,39,0,36,1,2,6,1
1192,1952,3,5,40442,45,12,77,22,13,3,4,5,2
1193,1965,0,2,64176,1215,33,313,116,149,8,8,6,1
1194,1983,4,3,23536,6,0,3,0,1,0,3,6,1
1195,1958,2,2,35246,36,0,14,2,10,3,3,5,2
1196,1978,2,3,28442,19,3,21,8,6,2,4,6,2
1197,1956,2,3,48195,106,27,120,7,5,4,5,6,2
1198,1982,0,4,74116,871,111,849,55,166,4,10,5,0
1199,1947,3,5,78093,368,32,652,43,10,4,5,5,0
1200,1952,3,2,59354,233,2,56,5,14,6,5,7,2
1201,1976,0,5,36301,11,12,38,5,12,3,3,5,1
1202,1943,3,4,77598,1193,33,410,66,33,7,13,6,0
1203,1972,2,3,62710,441,35,90,29,11,4,12,6,1
1204,1965,2,5,36317,87,3,28,2,13,3,4,6,1
1205,1971,4,4,42767,20,6,62,5,38,3,2,5,2
1206,1982,3,3,43815,14,10,33,7,15,2,3,6,1
1207,1971,2,2,44421,110,5,66,1,7,5,4,6,2
1208,1943,4,2,48948,437,8,366,49,42,7,5,0,0
1209,1943,4,2,48948,437,8,366,49,42,7,5,5,0
1210,1950,3,2,63120,965,69,333,41,69,8,9,6,1
1211,1950,4,3,55517,483,0,108,6,36,11,6,5,2
1212,1957,2,4,36864,204,5,56,0,89,5,4,0,1
1213,1978,0,5,0,32,2,1619,4,22,0,1,3,0
1214,1977,2,2,82582,510,120,706,40,241,4,7,0,0
1215,1958,2,2,79803,574,8,237,16,33,4,5,6,1
1216,1967,4,4,52569,85,0,3,0,7,2,4,5,1
1217,1948,4,6,82032,332,194,526,125,57,4,7,3,0
1219,1972,2,3,65685,642,14,49,7,57,9,9,1,1
1220,1972,2,3,65685,642,14,49,7,57,9,9,0,1
1221,1957,4,5,40451,35,0,4,0,10,1,2,6,2
1222,1973,0,2,31163,2,3,21,2,10,1,3,2,1
1223,1973,0,2,31163,2,3,21,2,10,1,3,1,1
1224,1952,2,3,35704,30,9,14,11,30,2,4,5,2
1225,1973,2,4,7500,5,3,22,7,20,3,3,5,1
1226,1983,2,5,36075,46,0,42,1,30,2,4,6,1
1227,1982,4,5,70038,587,54,419,54,130,4,8,2,0
1228,1982,4,5,70038,587,54,419,54,130,4,8,0,0
1229,1971,2,5,71796,354,21,478,75,32,9,4,5,0
1230,1967,0,5,47821,9,0,22,6,10,1,3,6,2
1231,1975,4,3,45503,97,4,50,1,18,3,4,6,1
1232,1978,2,4,28647,19,8,29,12,26,2,2,6,1
1233,1972,3,2,37760,26,3,15,10,0,2,3,6,1
1234,1952,4,5,85431,376,53,630,53,53,2,7,6,0
1235,1955,0,3,72635,390,22,427,35,107,6,6,6,0
1237,1948,2,3,77142,476,75,191,151,97,4,8,6,0
1238,1978,2,5,53172,121,62,158,20,125,2,8,3,1
1239,1968,2,4,36065,18,7,44,2,3,3,3,6,2
1240,1973,2,5,73926,627,91,756,91,15,6,12,1,0
1241,1977,2,4,35790,12,6,50,1,3,2,3,0,1
1242,1962,2,2,39552,165,3,151,24,41,6,5,6,2
1243,1964,0,5,68316,806,80,281,11,33,10,10,6,1
1244,1977,4,5,102160,763,29,214,176,58,7,10,5,0
1245,1965,3,6,51390,205,20,70,2,56,5,5,5,2
1246,1981,2,4,72066,1003,34,670,51,34,4,6,5,0
1247,1976,2,5,21675,4,0,33,4,4,4,3,3,1
1248,1965,2,3,48006,23,0,14,2,2,1,3,6,2
1249,1975,2,3,65106,790,19,145,0,19,8,13,6,1
1250,1960,2,2,58401,10,0,28,29,29,1,2,6,1
1251,1960,2,3,29315,13,2,22,7,4,2,4,5,2
1252,1951,3,4,49389,40,0,21,1,3,2,3,0,2
1253,1965,4,5,51717,98,1,17,1,5,3,4,5,1
1254,1960,0,6,46779,12,1,3,0,7,0,2,5,2
1255,1960,3,3,28520,11,0,10,2,20,1,2,6,2
1256,1963,2,4,34377,62,0,25,1,26,2,2,6,1
1257,1961,4,2,54959,1148,0,60,0,24,9,4,6,1
1258,1955,3,5,82384,984,51,612,120,190,3,13,0,0
1259,1956,2,4,46998,172,41,131,6,27,5,5,6,1
1260,1968,2,5,58554,368,24,106,0,88,8,6,7,2
1261,1968,2,5,58554,368,24,106,0,88,8,6,3,2
1262,1954,4,2,57333,941,14,473,58,176,8,9,6,1
1263,1994,2,5,80685,241,45,638,26,54,6,10,6,0
1264,1965,2,5,52117,112,10,137,0,20,5,4,6,1
1265,1972,4,5,62220,799,12,391,12,12,7,5,2,1
1266,1946,4,5,64014,406,0,30,0,8,8,5,1,3
1267,1946,4,5,64014,406,0,30,0,8,8,5,5,3
1268,1955,3,2,46390,95,14,66,9,38,4,3,7,1
1269,1979,2,5,75507,709,93,478,80,80,8,6,2,0
1270,1979,2,5,75507,709,93,478,80,80,8,6,0,0
1271,1951,3,3,59412,90,67,195,43,11,4,8,6,0
1272,1968,4,2,50616,128,0,16,1,4,4,4,6,1
1273,1969,3,5,35924,8,0,16,3,7,1,3,5,2
1274,1982,0,3,57937,261,42,199,48,133,4,9,5,1
1275,1984,4,3,73356,1050,14,322,14,112,5,5,6,0
1276,1974,3,5,21255,29,0,27,2,3,2,4,6,1
1277,1974,3,3,58494,298,7,72,0,19,6,6,5,1
1278,1969,2,3,72460,377,10,620,30,10,3,7,5,0
1279,1991,4,5,68682,919,0,604,30,45,4,10,6,0
1281,1981,3,3,36959,25,6,31,0,0,2,3,6,1
1282,1971,4,3,46463,163,2,48,11,11,3,6,6,2
1283,1979,2,4,61825,162,50,155,30,27,4,8,6,1
1285,1989,2,3,28691,5,4,21,0,4,1,3,6,1
1287,1976,2,5,54058,198,18,284,108,54,4,8,6,1
1288,1975,2,4,84196,215,63,738,31,190,8,7,6,1
1289,1963,3,5,38620,112,17,78,22,89,2,3,0,0
1290,1963,3,5,38620,112,17,78,22,89,2,3,2,0
1291,1973,2,4,3502,2,1,1,0,1,0,0,3,1
1292,1957,2,3,47743,198,2,43,12,20,4,6,6,1
1293,1949,4,3,80360,1493,86,566,43,43,4,5,6,0
1294,1971,2,3,66303,1090,12,112,12,60,3,11,6,1
1295,1969,2,3,52413,295,106,346,98,65,6,12,1,2
1296,1956,2,4,60714,216,162,325,92,162,7,10,5,0
1297,1984,3,4,31385,3,2,12,1,9,1,2,6,1
1298,1995,0,4,83257,536,27,628,107,67,5,12,6,0
1299,1975,4,3,80427,1149,71,518,71,26,11,8,3,1
1300,1949,2,5,38823,70,0,13,8,23,2,3,6,1
1301,1977,2,3,42014,244,15,112,15,50,7,6,1,1
1302,1977,2,3,42014,244,15,112,15,50,7,6,5,1
1303,1948,4,5,76140,586,66,670,0,26,5,6,6,0
1304,1964,0,2,41713,77,8,54,10,25,3,4,1,2
1305,1954,4,3,62670,539,30,172,46,38,5,13,5,1
1306,1972,0,3,70932,200,193,146,185,185,6,12,6,1
1307,1951,4,3,78939,794,115,393,0,205,8,6,2,0
1308,1960,2,5,44512,23,1,6,0,2,1,3,5,2
1309,1968,2,3,63967,387,84,214,35,162,4,12,6,1
1310,1948,2,4,90842,774,70,300,187,93,4,13,6,0
1311,1947,4,6,25358,19,0,5,0,8,1,3,5,1
1312,1982,2,4,0,11,3,24,2,6,2,3,0,1
1313,1982,2,4,28567,11,3,24,2,6,2,3,6,1
1314,1978,2,3,66373,328,9,136,24,109,4,10,0,2
1316,1952,2,5,83844,901,31,420,31,191,4,11,2,0
1317,1952,2,5,83844,901,31,420,31,191,4,11,6,0
1318,1952,2,5,83844,901,31,420,31,191,4,11,1,0
1319,1968,4,2,83664,866,21,179,21,86,2,12,6,2
1320,1951,3,3,27450,37,12,31,11,52,2,3,6,0
1321,1978,4,4,54880,308,85,239,45,118,6,11,6,1
1322,1965,4,3,71322,753,43,295,10,204,8,13,6,1
1323,1976,4,4,60000,1048,0,217,0,12,11,5,6,1
1324,1969,3,5,65176,960,28,403,70,70,9,6,5,1
1325,1952,4,5,61010,888,0,57,0,76,8,11,1,1
1326,1981,2,5,31089,31,3,33,8,4,3,4,6,1
1327,1988,2,4,20518,4,1,10,1,9,1,2,6,1
1328,1948,4,3,34469,19,6,20,5,12,1,4,5,2
1329,1952,2,3,28332,14,10,17,15,9,2,4,2,0
1330,1965,2,5,33456,7,3,18,1,7,1,3,3,2
1331,1968,4,3,38443,32,0,5,0,1,1,3,6,2
1332,1973,2,4,65333,654,7,92,15,30,9,8,1,1
1333,1952,2,2,82623,204,34,376,153,173,2,4,6,0
1334,1971,2,3,73691,707,21,335,43,73,6,8,6,1
1335,1947,2,5,74485,499,149,988,49,49,6,12,6,0
1336,1955,2,5,65748,172,73,188,78,34,2,10,6,1
1337,1982,1,4,24367,2,4,2,11,5,1,2,6,1
1338,1971,2,4,91700,576,172,1086,115,19,8,5,6,0
1339,1993,2,0,79244,471,102,337,61,245,4,7,0,0
1340,1957,4,3,82017,184,23,476,23,23,5,7,1,0
1341,1957,2,4,58138,635,88,718,88,88,8,4,7,0
1342,1953,3,3,59354,295,21,117,13,13,4,7,1,2
1343,1955,4,3,58482,576,7,134,7,7,7,9,1,1
1344,1976,2,5,29478,8,0,10,1,1,1,3,6,1
1345,1972,2,5,64474,381,35,228,86,93,8,10,6,1
1346,1975,3,4,31160,16,3,31,1,13,2,3,5,1
1347,1972,2,3,40321,44,4,27,0,27,3,3,6,2
1349,1971,2,4,55239,371,17,261,24,106,7,11,5,1
1350,1943,4,6,57513,735,40,235,20,30,9,13,6,0
1351,1979,2,5,85693,386,172,368,132,111,9,11,1,1
1352,1977,2,3,71855,548,31,422,112,28,5,11,5,1
1353,1976,1,3,7500,6,16,22,1,16,2,3,7,0
1354,1971,4,3,71969,1000,0,76,0,10,3,9,3,1
1355,1977,4,3,28973,206,0,49,2,12,5,5,6,0
1356,1951,2,4,80872,483,72,661,12,108,4,10,6,0
1357,1956,4,3,84117,611,76,808,45,26,7,6,1,0
1358,1958,0,4,38741,7,10,25,6,13,2,3,2,2
1359,1973,3,3,38961,19,7,19,1,24,2,2,6,1
1360,1968,2,4,75922,265,138,777,23,92,4,9,5,0
1361,1965,3,3,56962,292,3,87,3,26,6,5,0,3
1362,1965,3,3,56962,292,3,87,3,26,6,5,5,3
1363,1949,2,6,70165,161,0,452,191,122,3,11,6,0
1364,1973,2,3,65308,713,0,384,80,34,7,12,7,0
1365,1951,3,5,29298,6,0,4,0,1,1,2,6,2
1366,1967,4,3,63246,593,30,120,22,7,6,12,6,2
1367,1952,2,5,33402,26,2,29,5,8,2,3,2,2
1368,1990,2,4,96843,448,71,991,17,17,6,10,6,0
1369,1986,4,3,82333,1311,0,405,89,17,4,10,2,0
1370,1949,2,6,72643,526,80,676,94,53,3,7,6,0
1371,1982,4,5,32313,86,4,58,4,7,4,4,6,1
1372,1956,3,4,55284,547,7,140,7,63,7,8,3,1
1373,1979,2,2,15287,1,2,12,3,13,1,2,5,1
1374,1979,2,2,15287,1,2,12,3,13,1,2,6,1
1375,1987,4,3,51563,1166,0,48,0,36,4,10,5,0
1376,1976,3,3,81929,1486,55,327,0,185,4,10,0,1
1377,1953,4,5,53593,349,4,84,0,43,7,6,0,2
1378,1973,3,3,60432,365,3,19,3,11,7,5,5,1
1379,1957,3,3,66726,349,7,35,0,47,8,4,6,2
1380,1959,2,4,62450,515,47,329,66,38,5,4,3,1
1381,1975,0,4,49514,88,39,136,13,93,6,4,3,1
1382,1972,4,3,43269,10,1,7,0,1,1,2,2,1
1383,1959,4,3,33762,53,1,36,0,16,2,2,1,3
1384,1966,2,5,60894,606,7,165,0,54,10,8,6,1
1385,1959,2,5,87771,1492,38,337,57,33,5,4,6,1
1386,1959,2,5,87771,1492,38,337,57,33,5,4,1,1
1387,1955,2,3,50737,78,0,11,0,10,2,4,6,1
1388,1956,2,2,26150,5,1,16,5,1,1,3,6,3
1389,1951,2,3,57304,356,80,467,17,106,7,10,6,1
1390,1951,2,3,71107,533,10,415,174,195,7,13,6,1
1391,1975,3,5,53253,216,9,77,9,125,4,5,1,2
1392,1958,2,3,81320,183,33,552,103,57,4,10,5,0
1393,1992,0,3,87000,196,25,674,17,49,4,7,0,0
1394,1974,2,3,40049,91,65,62,44,28,3,6,3,1
1395,1970,2,3,63684,575,80,636,93,80,8,8,6,1
1396,1970,2,3,69016,726,53,486,107,161,8,13,6,1
1397,1979,2,3,7500,5,2,6,0,5,1,2,6,1
1398,1957,2,3,73803,833,80,415,26,174,9,6,1,1
1399,1973,0,3,46094,12,2,23,2,5,1,3,6,2
1400,1973,4,3,85844,938,19,868,95,38,6,7,6,0
1401,1955,3,3,38452,56,0,14,0,2,3,3,6,2
1403,1955,2,3,80395,445,25,786,76,48,6,12,0,0
1404,1988,2,5,87679,1259,172,912,148,33,7,10,1,0
1405,1949,3,2,35416,248,3,85,3,51,7,5,5,0
1406,1946,4,5,44124,284,0,55,6,52,6,5,6,1
1407,1958,4,4,50729,239,13,188,4,52,6,7,5,2
1408,1953,2,5,94384,1111,24,950,45,172,5,5,5,0
1409,1953,2,5,94384,1111,24,950,45,172,5,5,6,0
